speed,power,usage_rate,usage_rate_lower,usage_rate_upper
3.101117886178862,1.0910337518900448,-0.056243366177184506,-0.2318579232058225,0.11937119085145348
3.101117886178862,10.47429261453862,-0.0038003038770318964,-0.17895889400748177,0.17135828625341798
3.101117886178862,19.857551477187194,0.0486427584231206,-0.1261225204735042,0.2234080373197454
3.101117886178862,29.240810339835768,0.1010858207232731,-0.0733492264270891,0.2755208678736353
3.101117886178862,38.62406920248434,0.1535288830234256,-0.020639370674224583,0.3276971367210758
3.101117886178862,48.00732806513292,0.2059719453235782,0.03200675491746588,0.37993713572969057
3.101117886178862,57.39058692778149,0.2584150076237307,0.08458892699948517,0.43224108824797625
3.101117886178862,66.77384579043007,0.3108580699238833,0.13710699196307058,0.48460914788469606
3.101117886178862,76.15710465307865,0.3633011322240358,0.19078350321613305,0.5358187612319386
3.101117886178862,85.54036351572722,0.41574419452418837,0.24317279765820154,0.5883155913901752
3.101117886178862,94.9236223783758,0.4681872568243409,0.29549749549132676,0.6408770181573551
3.101117886178862,104.30688124102437,0.5206303191244934,0.34775772940178806,0.6935029088471988
3.101117886178862,113.69014010367295,0.573073381424646,0.3999537036268228,0.7461930592224693
3.101117886178862,123.07339896632152,0.6255164437247984,0.45208569281996214,0.7989471946296347
3.101117886178862,132.4566578289701,0.677959506024951,0.5041540405377732,0.8517649715121288
3.101117886178862,141.83991669161867,0.7304025683251035,0.5561591573672724,0.9046459792829347
3.101117886178862,151.22317555426724,0.782845630625256,0.6081015187174993,0.9575897425330128
3.101117886178862,160.60643441691582,0.8352886929254086,0.6599816623024255,1.0105957235483918
3.101117886178862,169.9896932795644,0.8877317552255611,0.7130074874094655,1.0624560230416566
3.101117886178862,179.37295214221297,0.9401748175257136,0.7647603254969777,1.1155893095544496
3.101117886178862,188.75621100486154,0.9926178798258662,0.8164525307394634,1.168783228912269
3.101117886178862,198.13946986751012,1.0450609421260189,0.8680848748768714,1.2220370093751662
3.101117886178862,207.5227287301587,1.0975040044261712,0.9196581765458938,1.2753498323064487
3.101117886178862,216.90598759280726,1.1499470667263236,0.971173297495282,1.3287208359573652
3.101117886178862,226.28924645545584,1.2023901290264762,1.022631138734107,1.3821491193188455
