speed,power,usage_rate,usage_rate_lower,usage_rate_upper
8.637135416666666,22.263002918834168,0.2688778863375525,0.2688778863375525,0.2688778863375525
8.637135416666666,26.17002672714171,0.29219287786993386,0.29219287786993386,0.29219287786993386
8.637135416666666,30.077050535449256,0.31550786940231534,0.31550786940231534,0.31550786940231534
8.637135416666666,33.9840743437568,0.3388228609346967,0.3388228609346967,0.3388228609346967
8.637135416666666,37.891098152064345,0.36213785246707814,0.36213785246707814,0.36213785246707814
8.637135416666666,41.79812196037189,0.3854528439994595,0.3854528439994595,0.3854528439994595
8.637135416666666,45.70514576867943,0.40876783553184093,0.40876783553184093,0.40876783553184093
8.637135416666666,49.61216957698698,0.43208282706422235,0.43208282706422235,0.43208282706422235
8.637135416666666,53.51919338529452,0.4553978185966038,0.4553978185966038,0.4553978185966038
8.637135416666666,57.426217193602064,0.47871281012898514,0.47871281012898514,0.47871281012898514
8.637135416666666,61.333241001909606,0.5020278016613666,0.5020278016613666,0.5020278016613666
8.637135416666666,65.24026481021716,0.525342793193748,0.525342793193748,0.525342793193748
8.637135416666666,69.1472886185247,0.5486577847261294,0.5486577847261294,0.5486577847261294
8.637135416666666,73.05431242683224,0.5719727762585108,0.5719727762585108,0.5719727762585108
8.637135416666666,76.96133623513978,0.5952877677908922,0.5952877677908922,0.5952877677908922
8.637135416666666,80.86836004344732,0.6186027593232736,0.6186027593232736,0.6186027593232736
8.637135416666666,84.77538385175487,0.6419177508556551,0.6419177508556551,0.6419177508556551
8.637135416666666,88.68240766006241,0.6652327423880364,0.6652327423880364,0.6652327423880364
8.637135416666666,92.58943146836995,0.6885477339204178,0.6885477339204178,0.6885477339204178
8.637135416666666,96.4964552766775,0.7118627254527993,0.7118627254527993,0.7118627254527993
8.637135416666666,100.40347908498504,0.7351777169851806,0.7351777169851806,0.7351777169851806
8.637135416666666,104.31050289329261,0.7584927085175622,0.7584927085175622,0.7584927085175622
8.637135416666666,108.21752670160015,0.7818077000499436,0.7818077000499436,0.7818077000499436
8.637135416666666,112.12455050990769,0.805122691582325,0.805122691582325,0.805122691582325
8.637135416666666,116.03157431821523,0.8284376831147064,0.8284376831147064,0.8284376831147064
8.637135416666666,119.93859812652278,0.8517526746470878,0.8517526746470878,0.8517526746470878
8.637135416666666,123.84562193483032,0.8750676661794692,0.8750676661794692,0.8750676661794692
8.637135416666666,127.75264574313786,0.8983826577118506,0.8983826577118506,0.8983826577118506
8.637135416666666,131.6596695514454,0.9216976492442319,0.9216976492442319,0.9216976492442319
8.637135416666666,135.56669335975295,0.9450126407766134,0.9450126407766134,0.9450126407766134
11.021769037356322,22.263002918834168,0.2714555241691075,0.2714555241691075,0.2714555241691075
11.021769037356322,26.17002672714171,0.2947705157014889,0.2947705157014889,0.2947705157014889
11.021769037356322,30.077050535449256,0.31808550723387036,0.31808550723387036,0.31808550723387036
11.021769037356322,33.9840743437568,0.3414004987662517,0.3414004987662517,0.3414004987662517
11.021769037356322,37.891098152064345,0.36471549029863315,0.36471549029863315,0.36471549029863315
11.021769037356322,41.79812196037189,0.3880304818310145,0.3880304818310145,0.3880304818310145
11.021769037356322,45.70514576867943,0.41134547336339594,0.41134547336339594,0.41134547336339594
11.021769037356322,49.61216957698698,0.43466046489577737,0.43466046489577737,0.43466046489577737
11.021769037356322,53.51919338529452,0.45797545642815884,0.45797545642815884,0.45797545642815884
11.021769037356322,57.426217193602064,0.4812904479605402,0.4812904479605402,0.4812904479605402
11.021769037356322,61.333241001909606,0.5046054394929216,0.5046054394929216,0.5046054394929216
11.021769037356322,65.24026481021716,0.5279204310253031,0.5279204310253031,0.5279204310253031
11.021769037356322,69.1472886185247,0.5512354225576844,0.5512354225576844,0.5512354225576844
11.021769037356322,73.05431242683224,0.5745504140900658,0.5745504140900658,0.5745504140900658
11.021769037356322,76.96133623513978,0.5978654056224473,0.5978654056224473,0.5978654056224473
11.021769037356322,80.86836004344732,0.6211803971548286,0.6211803971548286,0.6211803971548286
11.021769037356322,84.77538385175487,0.64449538868721,0.64449538868721,0.64449538868721
11.021769037356322,88.68240766006241,0.6678103802195915,0.6678103802195915,0.6678103802195915
11.021769037356322,92.58943146836995,0.6911253717519729,0.6911253717519729,0.6911253717519729
11.021769037356322,96.4964552766775,0.7144403632843542,0.7144403632843542,0.7144403632843542
11.021769037356322,100.40347908498504,0.7377553548167356,0.7377553548167356,0.7377553548167356
11.021769037356322,104.31050289329261,0.7610703463491172,0.7610703463491172,0.7610703463491172
11.021769037356322,108.21752670160015,0.7843853378814986,0.7843853378814986,0.7843853378814986
11.021769037356322,112.12455050990769,0.80770032941388,0.80770032941388,0.80770032941388
11.021769037356322,116.03157431821523,0.8310153209462614,0.8310153209462614,0.8310153209462614
11.021769037356322,119.93859812652278,0.8543303124786428,0.8543303124786428,0.8543303124786428
11.021769037356322,123.84562193483032,0.8776453040110243,0.8776453040110243,0.8776453040110243
11.021769037356322,127.75264574313786,0.9009602955434056,0.9009602955434056,0.9009602955434056
11.021769037356322,131.6596695514454,0.924275287075787,0.924275287075787,0.924275287075787
